agent_type,training_seed,training_env_seed,evaluation_seed,raw_pnl,full_objective,spread_revenue,adverse_selection_loss,running_penalty,terminal_penalty,mean_abs_inventory,max_abs_inventory,mean_signed_inventory,terminal_signed_inventory,terminal_abs_inventory,fills,bid_action_mean,ask_action_mean,bid_action_std,ask_action_std,mean_quoted_spread,episode_length,reward_reconciliation_error,path_pairing_status,model_path,total_training_timesteps,recurrent_state_reset_verified,return_on_turnover_pct,raw_pnl_loss,full_objective_loss,turnover,checkpoint_selection,loaded_model_path,best_validation_timestep,best_validation_mean_objective
oracle,,,150017,71.60605302522,71.55489302522,51.5529762993862,22.080575237499918,0.05016000000000438,0.001,1.8535,5.0,1.8535,1.0,1.0,51.0,-0.2882329542098644,-0.3113911725748075,0.12930737419172808,0.12895486531052883,2.1496564068360895,4000,4.263256414560601e-13,exogenous_paired_fills_not_claimed_paired,,,,1.4040402553964708,False,False,5100.0,analytic,,,
oracle,,,150018,58.75165867359351,58.61061617359351,66.42278854580766,11.706551048986277,0.10504249999999726,0.036000000000000004,2.63775,7.0,-1.73075,-6.0,6.0,86.0,-0.4081758150665166,-0.3966198845709609,0.16153370648886073,0.16523711301707245,1.834706403398081,4000,1.4921397450962104e-12,exogenous_paired_fills_not_claimed_paired,,,,0.6831588217859711,False,False,8600.0,analytic,,,
oracle,,,150019,144.6695155978531,144.12644059785308,61.10974499366521,15.354947935539796,0.49407500000000737,0.049,6.3385,12.0,6.3385,7.0,7.0,61.0,-0.2802815245842301,-0.3460016050881599,0.13978381231045925,0.1378879705429048,2.1087333250738594,4000,1.0800249583553523e-12,exogenous_paired_fills_not_claimed_paired,,,,2.371631403243493,False,False,6100.0,analytic,,,
oracle,,,150020,12.742629629420037,12.685749629420034,50.20489974206537,23.638452307126283,0.047880000000002115,0.009000000000000001,1.9615,4.0,1.212,-3.0,3.0,43.0,-0.22965394858125313,-0.2486499593724309,0.030100612797658657,0.02899929812203251,2.3358898250754283,4000,1.4210854715202004e-14,exogenous_paired_fills_not_claimed_paired,,,,0.29634022394000087,False,False,4300.0,analytic,,,
oracle,,,150021,-6.119173371625166,-6.249748371625167,66.42950633421354,22.093458456938603,0.12957500000000044,0.001,2.63,9.0,-2.149,-1.0,1.0,71.0,-0.35391145560755566,-0.33661195951468914,0.1544623790284389,0.15399256165964118,2.0101208426428476,4000,5.053735208093713e-13,exogenous_paired_fills_not_claimed_paired,,,,-0.08618554044542488,True,True,7100.0,analytic,,,
oracle,,,150022,122.11677002852947,121.92495502852947,64.27884819401314,17.869571416998284,0.19081499999999954,0.001,3.622,9.0,-3.4335,-1.0,1.0,67.0,-0.34815440579131457,-0.3107375851171033,0.14381011228460014,0.15259668921560945,2.0586768732194667,4000,2.5579538487363607e-13,exogenous_paired_fills_not_claimed_paired,,,,1.822638358634768,False,False,6700.0,analytic,,,
oracle,,,150023,114.33364489609903,114.08578989609904,65.84366774046624,14.422161415516733,0.18385499999999744,0.064,3.541,10.0,-0.9225,8.0,8.0,76.0,-0.4070566221512894,-0.3837282051232545,0.16809356845388942,0.15958235292713915,1.8562138872932368,4000,4.803268893738277e-12,exogenous_paired_fills_not_claimed_paired,,,,1.5043900644223558,False,False,7600.0,analytic,,,
oracle,,,150024,44.19404626930276,44.13180626930276,69.69966909555131,21.7380029871295,0.06124000000000212,0.001,1.9725,5.0,-1.237,-1.0,1.0,73.0,-0.3389701146532542,-0.32288958838094106,0.14791683455995433,0.14946333348225216,2.0541212667520576,4000,4.902744876744691e-13,exogenous_paired_fills_not_claimed_paired,,,,0.6053978941000379,False,False,7300.0,analytic,,,
oracle,,,150025,61.87192871037006,61.836218710370055,61.69476459000949,12.97453107683107,0.03571000000000073,0.0,1.481,5.0,-0.4035,0.0,0.0,70.0,-0.3577471389539372,-0.3561020354523034,0.15511868847806184,0.15981263655302183,1.974314478902783,4000,2.0463630789890885e-12,exogenous_paired_fills_not_claimed_paired,,,,0.8838846958624293,False,False,7000.0,analytic,,,
oracle,,,150026,25.975100741609154,25.92349324160915,56.212274303874274,19.831386655876432,0.05060750000000105,0.001,1.84275,4.0,-0.42625,-1.0,1.0,55.0,-0.29456091697624925,-0.2964324300330518,0.12666762361569128,0.1257419446823018,2.1629051434038784,4000,1.5987211554602254e-13,exogenous_paired_fills_not_claimed_paired,,,,0.47227455893834824,False,False,5500.0,analytic,,,
oracle,,,150027,46.26927422956362,46.18951922956362,42.39128253038761,6.284094409017861,0.04375499999999973,0.036000000000000004,1.596,6.0,-0.798,-6.0,6.0,50.0,-0.36983573681260623,-0.36022192804974285,0.1548584134535145,0.16548732147385045,1.9494335265666687,4000,1.9397816686250735e-12,exogenous_paired_fills_not_claimed_paired,,,,0.9253854845912725,False,False,5000.0,analytic,,,
oracle,,,150028,33.80557634686926,33.71784634686926,64.24633065417207,28.346387682526117,0.07173000000000038,0.016,2.265,6.0,1.564,4.0,4.0,58.0,-0.25825565801922373,-0.2715310516846779,0.09048296195218107,0.09453767389854789,2.256860803838349,4000,6.181721801112872e-13,exogenous_paired_fills_not_claimed_paired,,,,0.5828547646011941,False,False,5800.0,analytic,,,
oracle,,,150029,70.73722334903181,70.6105483490318,64.27484501084747,20.71456877098725,0.11067499999999691,0.016,2.7315,8.0,2.59,4.0,4.0,70.0,-0.3165123645321585,-0.3399637170601105,0.14336945449844413,0.1505503857706157,2.0623854310710596,4000,1.0942358130705543e-12,exogenous_paired_fills_not_claimed_paired,,,,1.0105317621290257,False,False,7000.0,analytic,,,
oracle,,,150030,12.99408781873376,12.62143531873376,73.83147620350988,18.679520346362075,0.2916525000000006,0.081,4.93575,10.0,4.66825,9.0,9.0,85.0,-0.3397105920820545,-0.3898017915486092,0.16461204831564144,0.15562807179798835,1.950270564190381,4000,1.836752971939859e-12,exogenous_paired_fills_not_claimed_paired,,,,0.15287162139686777,False,False,8500.0,analytic,,,
oracle,,,150031,33.1058868226051,33.010719322605105,62.40615234235358,14.272017222705442,0.09116749999999695,0.004,2.47875,7.0,-2.19975,-2.0,2.0,68.0,-0.37012943902592577,-0.3473137540362364,0.15740347261233362,0.15914792879939813,1.9687974563820716,4000,1.0373923942097463e-12,exogenous_paired_fills_not_claimed_paired,,,,0.4868512768030162,False,False,6800.0,analytic,,,
oracle,,,150032,58.338716015997534,58.11250601599753,54.13367348202273,12.579273556513664,0.1902099999999979,0.036000000000000004,3.46,8.0,-0.5285,6.0,6.0,66.0,-0.3878568488450993,-0.3682596956452076,0.15583170276181613,0.17085378900732562,1.9094316680523606,4000,1.6697754290362354e-12,exogenous_paired_fills_not_claimed_paired,,,,0.8839199396363262,False,False,6600.0,analytic,,,
oracle,,,150033,43.52248095383692,43.46152345383692,54.720010809868036,11.35273153387236,0.04495749999999954,0.016,1.61025,5.0,0.44225,4.0,4.0,58.0,-0.33742561190613435,-0.33941551312344165,0.15486373642300721,0.14819156094139002,2.031123934113114,4000,5.258016244624741e-13,exogenous_paired_fills_not_claimed_paired,,,,0.7503876026523607,False,False,5800.0,analytic,,,
oracle,,,150034,42.235235598037775,42.047490598037776,63.494622866513154,16.771134349977704,0.08774499999999893,0.1,2.127,10.0,1.105,10.0,10.0,74.0,-0.3795584352109066,-0.3857992005784938,0.16489968442463757,0.15955318405235924,1.8952460686735013,4000,2.0676793610618915e-12,exogenous_paired_fills_not_claimed_paired,,,,0.5707464270005105,False,False,7400.0,analytic,,,
oracle,,,150035,76.2106879412811,75.4254854412811,72.70976685876697,12.093568669664792,0.4612025000000039,0.324,4.75925,18.0,4.74375,18.0,18.0,90.0,-0.3957479195707815,-0.43182256780391515,0.15712149365443642,0.16990869220446544,1.7997458122381984,4000,6.110667527536862e-13,exogenous_paired_fills_not_claimed_paired,,,,0.8467854215697899,False,False,9000.0,analytic,,,
oracle,,,150036,-17.605044900559562,-17.919417400559556,66.15247098532821,10.431764856450059,0.2983724999999963,0.016,4.79125,10.0,4.78425,4.0,4.0,78.0,-0.3627293204388434,-0.4153590758452474,0.1614095189224393,0.1661142194252201,1.8757036291151334,4000,1.5987211554602254e-13,exogenous_paired_fills_not_claimed_paired,,,,-0.22570570385332772,True,True,7800.0,analytic,,,
oracle,,,150037,67.73346742696157,67.05164492696156,67.7596699851689,14.212724399211053,0.6728225000000071,0.009000000000000001,7.30125,13.0,-7.30125,-3.0,3.0,77.0,-0.4239983518767618,-0.34389568698565254,0.14748171020858566,0.17971104622431355,1.8913525460696705,4000,2.4158453015843406e-13,exogenous_paired_fills_not_claimed_paired,,,,0.879655421129371,False,False,7700.0,analytic,,,
oracle,,,150038,35.193295501373655,35.092898001373655,63.73249428072144,26.83806289314461,0.09139750000000038,0.009000000000000001,2.74725,5.0,0.92325,3.0,3.0,61.0,-0.2916590531800779,-0.29320059868108617,0.11846824136580641,0.13005767101108184,2.1723207134125913,4000,6.608047442568932e-13,exogenous_paired_fills_not_claimed_paired,,,,0.5769392705143223,False,False,6100.0,analytic,,,
oracle,,,150039,52.01075738901011,51.934164889010106,55.85521199610857,18.3137142648595,0.06759250000000185,0.009000000000000001,2.16775,7.0,1.84175,3.0,3.0,59.0,-0.30898658715660743,-0.33384615692186664,0.14581127763730853,0.1416067632295172,2.0833287281230275,4000,2.3305801732931286e-12,exogenous_paired_fills_not_claimed_paired,,,,0.8815382608306798,False,False,5900.0,analytic,,,
oracle,,,150040,28.973945405066843,28.72423290506684,71.51085822575206,20.76677976903831,0.21371249999999878,0.036000000000000004,3.89075,10.0,-3.89075,-6.0,6.0,80.0,-0.40075929522349346,-0.361537739196281,0.16482076503149673,0.16028293848211211,1.8999442653996998,4000,2.0605739337042905e-13,exogenous_paired_fills_not_claimed_paired,,,,0.3621743175633355,False,False,8000.0,analytic,,,
oracle,,,150041,68.23901178806705,68.13271428806705,68.73818088519046,23.52198301132093,0.09029749999999766,0.016,2.50725,7.0,-2.32125,-4.0,4.0,70.0,-0.32847014209185943,-0.30591023385947813,0.13792077733814817,0.14282976281491117,2.096303592689722,4000,1.2789769243681803e-13,exogenous_paired_fills_not_claimed_paired,,,,0.9748430255438149,False,False,7000.0,analytic,,,
oracle,,,150042,79.70305267304798,79.54437267304797,61.11489911827814,12.21608943391553,0.10968000000000096,0.049,2.7325,7.0,-0.8535,7.0,7.0,69.0,-0.3472140697353375,-0.32599367345609653,0.14773240946321148,0.15534116282061858,2.036701381351554,4000,8.526512829121202e-14,exogenous_paired_fills_not_claimed_paired,,,,1.1551167054064924,False,False,6900.0,analytic,,,
oracle,,,150043,49.40348095493846,49.14579845493846,54.330352848352845,21.24291114673677,0.25668250000000503,0.001,3.90475,10.0,-3.76825,1.0,1.0,49.0,-0.2922731184241607,-0.24468861344466336,0.09141695772661963,0.10510911659448281,2.2458467377857807,4000,9.947598300641403e-14,exogenous_paired_fills_not_claimed_paired,,,,1.0082343052028258,False,False,4900.0,analytic,,,
oracle,,,150044,108.22016211076203,107.77354461076203,60.45242197821822,19.673057724008846,0.44561750000000067,0.001,5.46825,12.0,-5.29075,1.0,1.0,59.0,-0.3171081977764243,-0.24229357029009943,0.11349598409840343,0.1145036097356802,2.2114000092290675,4000,5.3859139370615594e-12,exogenous_paired_fills_not_claimed_paired,,,,1.8342400357756277,False,False,5900.0,analytic,,,
oracle,,,150045,94.59523616372485,94.06239866372485,55.99129990631768,16.82670384484347,0.3888375000000009,0.14400000000000002,4.89275,12.0,-4.58175,-12.0,12.0,54.0,-0.31054621521763504,-0.2720178322759963,0.1218610032854775,0.12343617925538886,2.1758445963433206,4000,1.1652900866465643e-12,exogenous_paired_fills_not_claimed_paired,,,,1.7517636326615713,False,False,5400.0,analytic,,,
oracle,,,150046,81.5207554461345,81.34493294613449,69.47548416344193,17.071632608549354,0.15982250000000672,0.016,3.01325,9.0,2.39775,4.0,4.0,80.0,-0.391799535980181,-0.4127868866820677,0.17240346768540382,0.15470122179214782,1.8350276554270606,4000,1.6626700016786344e-12,exogenous_paired_fills_not_claimed_paired,,,,1.0190094430766814,False,False,8000.0,analytic,,,
oracle,,,150047,77.44960789275844,77.38360289275843,71.20894817060257,22.91041614876488,0.06200500000000176,0.004,1.948,6.0,1.702,2.0,2.0,70.0,-0.2963097838941219,-0.3114020306431375,0.1316625244147246,0.13190358336140487,2.1372413473321568,4000,4.689582056016661e-13,exogenous_paired_fills_not_claimed_paired,,,,1.106422969896549,False,False,7000.0,analytic,,,
