n_episodes,mean_cumulative_reward,std_cumulative_reward,mean_raw_pnl,mean_terminal_abs_inventory,action_mean_bid,action_mean_ask,action_std_bid,action_std_ask,total_timesteps,tag
5,43.420302333507586,17.45714286355842,43.64718783350751,4.0,-0.0004237895194106386,-0.00017278969940525711,0.0005003452059366088,0.0003854993039827704,0,baseline_untrained
5,38.703510553000754,15.266034196156177,38.88968705300048,4.2,0.1397674786016345,0.0754276309389621,0.017613755018007583,0.015452782642865294,20000,final_post_training
