agent_type,training_seed,evaluation_seed,raw_pnl,full_objective,spread_revenue,adverse_selection_loss,running_penalty,terminal_penalty,mean_abs_inventory,max_abs_inventory,mean_signed_inventory,terminal_signed_inventory,terminal_abs_inventory,fills,bid_action_mean,ask_action_mean,bid_action_std,ask_action_std,mean_quoted_spread,episode_length,reward_reconciliation_error,path_pairing_status,model_path,total_training_timesteps,recurrent_state_reset_verified,return_on_turnover_pct,raw_pnl_loss,full_objective_loss,turnover
oracle,,120000,95.92688146336536,95.85733646336536,61.391903431286636,27.554798088872396,0.06054500000000124,0.009000000000000001,2.159,4.0,1.421,3.0,3.0,59.0,-0.26927993914871157,-0.2805043634891784,0.10916241082042856,0.10077730344863231,2.2261633642479723,4000,6.679101716144942e-13,exogenous_paired_fills_not_claimed_paired,,,,1.625879346836701,False,False,5900.0
oracle,,120001,38.09740995431406,38.06535745431406,54.353598204934436,22.263518131934912,0.03105249999999918,0.001,1.27525,4.0,-0.94025,1.0,1.0,53.0,-0.26995482652287855,-0.25688231414864626,0.08771878647181273,0.09268478916838516,2.2613885596281538,4000,1.6413537196058314e-12,exogenous_paired_fills_not_claimed_paired,,,,0.7188190557417747,False,False,5300.0
oracle,,120002,60.64813166506113,60.57700666506113,48.87190283494321,17.60847662061062,0.06712500000000253,0.004,2.24,5.0,-1.28,-2.0,2.0,44.0,-0.2812584085328871,-0.26106575373138524,0.09956855314912427,0.10392427420773398,2.2376151029252624,4000,3.538502824085299e-12,exogenous_paired_fills_not_claimed_paired,,,,1.3783666287513894,False,False,4400.0
oracle,,120003,82.89132168353797,82.75594168353796,61.45012446451988,10.185360411242996,0.08637999999999936,0.049,2.197,7.0,-1.3895,-7.0,7.0,71.0,-0.37281355375715025,-0.36526628935674366,0.1584983324041395,0.16261397880218345,1.9371190278631034,4000,2.1316282072803006e-13,exogenous_paired_fills_not_claimed_paired,,,,1.1674834039934925,False,False,7100.0
oracle,,120004,19.86234806605809,19.837830566058088,54.35223744266369,20.832154082942044,0.023517499999999407,0.001,1.20125,4.0,-0.82225,1.0,1.0,59.0,-0.33731405199144165,-0.3315546052333833,0.15106415811938728,0.14844110679858089,2.0433621244608435,4000,4.760636329592671e-13,exogenous_paired_fills_not_claimed_paired,,,,0.33664996722132356,False,False,5900.0
oracle,,120005,39.371041505214805,39.26300400521481,54.09120096312439,21.684081307761065,0.09203749999999909,0.016,2.37875,8.0,1.46525,4.0,4.0,54.0,-0.2652926896628236,-0.2720248897331716,0.09602816515456655,0.09954499195593701,2.245300491644819,4000,7.815970093361102e-14,exogenous_paired_fills_not_claimed_paired,,,,0.7290933612076815,False,False,5400.0
oracle,,120006,73.70676378823003,73.62347378823003,58.574869613978066,21.122565354764646,0.06728999999999995,0.016,1.834,8.0,-1.405,-4.0,4.0,60.0,-0.2863976499399112,-0.2747620382112996,0.11402011356066714,0.10901685757695607,2.2087015021746175,4000,1.9895196601282805e-13,exogenous_paired_fills_not_claimed_paired,,,,1.2284460631371672,False,False,6000.0
oracle,,120007,-58.09792604514064,-58.44446854514064,59.14497658493096,23.747754607664024,0.24654249999999722,0.1,3.88875,11.0,-3.49825,-10.0,10.0,56.0,-0.28143992245951305,-0.2520012976630186,0.09331919930981852,0.09698331927227993,2.251250923030263,4000,8.384404281969182e-13,exogenous_paired_fills_not_claimed_paired,,,,-1.0374629650917973,True,True,5600.0
oracle,,120008,29.084249236339076,28.721239236339088,68.41666899850523,19.28293404731089,0.3380099999999894,0.025,5.272,10.0,-5.272,-5.0,5.0,73.0,-0.3582211961868279,-0.30071445177551553,0.15129900634479806,0.14439832533541866,2.0586098571650844,4000,7.425171588693047e-13,exogenous_paired_fills_not_claimed_paired,,,,0.39841437310053524,False,False,7300.0
oracle,,120009,39.03328324912627,38.98862574912627,58.189241846753724,26.160548438383707,0.0406575000000041,0.004,1.64375,4.0,0.87575,2.0,2.0,52.0,-0.24473669118196079,-0.2559068167445971,0.06772985195666388,0.06557499051354292,2.3015972718214353,4000,1.1297629498585593e-12,exogenous_paired_fills_not_claimed_paired,,,,0.7506400624831975,False,False,5200.0
